Index,Predicted_Label
248,3
249,10
250,7
251,18
252,3
253,0
254,7
255,4
256,18
257,3
258,2
259,3
260,10
261,6
262,20
263,10
264,5
265,7
266,15
267,15
268,5
269,18
270,25
271,18
272,0
273,25
274,7
275,25
276,6
277,6
278,3
279,3
280,8
281,4
282,0
283,15
284,17
285,3
286,26
287,3
288,1
289,3
290,7
291,18
292,15
293,3
294,15
295,7
296,25
297,15
298,15
299,10
300,2
301,3
302,9
303,3
304,0
305,3
306,0
307,1
308,3
309,20
310,6
311,18
312,0
313,3
314,3
315,4
316,18
317,1
318,3
319,20
320,3
321,10
322,24
323,15
324,3
325,3
326,15
327,15
328,3
329,15
330,3
331,6
332,13
333,10
334,0
335,6
336,0
337,0
338,10
339,4
340,2
341,14
342,0
343,3
344,4
345,22
346,3
347,4
348,5
349,14
350,10
351,6
352,20
353,13
354,10
355,10
356,14
357,14
358,18
359,3
360,9
361,3
362,1
363,0
364,3
365,4
366,18
367,0
368,18
369,5
370,10
371,4
372,4
373,3
374,5
375,15
376,18
377,0
378,15
379,4
380,7
381,3
382,8
383,0
384,15
385,4
386,10
387,10
388,25
389,4
390,3
391,26
392,3
393,18
394,14
395,0
396,4
397,6
398,4
399,7
400,4
401,0
402,1
403,15
404,6
405,24
406,0
407,1
408,20
409,15
410,6
411,15
412,4
413,1
414,0
415,0
416,6
417,9
418,4
419,6
420,0
421,0
422,2
423,24
424,17
425,3
426,25
427,20
428,0
429,0
430,6
431,2
432,9
433,10
434,10
435,3
436,3
437,15
438,4
439,3
440,25
441,15
442,10
443,4
444,5
445,8
446,1
447,17
448,5
449,10
450,4
451,1
452,0
453,10
454,6
455,6
456,0
457,1
458,26
459,1
460,8
461,3
462,22
463,26
464,3
465,10
466,10
467,5
468,0
469,1
470,15
471,14
472,15
473,1
474,25
475,4
476,15
477,15
478,17
479,4
480,15
481,8
482,15
483,15
484,15
485,25
486,15
487,15
488,0
489,1
490,4
491,6
492,15
493,3
494,10
495,9
496,0
497,3
498,1
499,4
500,4
501,15
502,3
503,3
504,26
505,1
506,26
507,18
508,24
509,18
510,1
511,15
512,3
513,13
514,20
515,4
516,15
517,9
518,20
519,15
520,14
521,3
522,8
523,15
524,0
525,3
526,24
527,3
528,4
529,3
530,4
531,1
532,5
533,4
534,9
535,10
536,3
537,1
538,4
539,1
540,20
541,13
542,7
543,20
544,20
545,14
546,3
547,6
548,3
549,15
550,0
551,0
552,18
553,25
554,5
555,6
556,18
557,3
558,1
559,18
560,15
561,15
562,3
563,4
564,26
565,0
566,4
567,7
568,10
569,17
570,7
571,7
572,20
573,15
574,14
575,0
576,18
577,24
578,10
579,4
580,6
581,4
582,10
583,14
584,4
585,24
586,10
587,15
588,17
589,0
590,3
591,0
592,18
593,6
594,7
595,25
596,3
597,9
598,3
599,4
600,15
601,17
602,25
603,6
604,15
605,0
606,0
607,4
608,8
609,5
610,10
611,17
612,0
613,0
614,7
615,3
616,18
617,13
618,4
619,3
620,1
621,0
622,26
623,20
624,18
625,0
626,17
627,3
628,4
629,17
630,9
631,17
632,7
633,0
634,15
635,15
636,26
637,17
638,3
639,26
640,3
641,18
642,15
643,1
644,24
645,20
646,1
647,3
648,4
649,25
650,7
651,9
652,1
653,8
654,9
655,0
656,0
657,0
658,18
659,6
660,0
661,6
662,4
663,10
664,6
665,7
666,15
667,18
668,26
669,3
670,1
671,10
672,25
673,18
674,5
675,8
676,13
677,3
678,22
679,7
680,4
681,3
682,6
683,2
684,0
685,2
686,1
687,0
688,3
689,3
690,8
691,6
692,15
693,7
694,10
695,26
696,7
697,4
698,0
699,1
700,9
701,20
702,4
703,3
704,14
705,5
706,4
707,0
708,7
709,4
710,1
711,14
712,6
713,6
714,10
715,7
716,0
717,20
718,0
719,14
720,10
721,13
722,4
723,4
724,5
725,3
726,2
727,15
728,0
729,4
730,15
731,26
732,3
733,18
734,3
735,15
736,20
737,6
738,3
739,10
740,17
741,3
742,0
743,8
744,2
745,25
746,17
747,15
748,3
749,10
750,6
751,4
752,24
753,10
754,0
755,6
756,18
757,9
758,6
759,4
760,15
761,3
762,1
763,13
764,20
765,15
766,3
767,1
768,4
769,7
770,3
771,1
772,18
773,10
774,0
775,13
776,4
777,17
778,8
779,3
780,18
781,0
782,8
783,3
784,10
785,4
786,0
787,2
788,4
789,3
790,7
791,24
792,25
793,25
794,3
795,20
796,3
797,3
798,0
799,7
800,3
801,5
802,3
803,17
804,15
805,9
806,9
807,3
808,15
809,7
810,18
811,14
812,1
813,18
814,6
815,10
816,0
817,0
818,15
819,15
820,6
821,4
822,4
823,1
824,0
825,17
826,15
827,20
828,0
829,4
830,24
831,0
832,3
833,25
834,2
835,3
836,25
837,3
838,9
839,10
840,18
841,0
842,10
843,17
844,9
845,17
846,1
847,18
848,3
849,10
850,17
851,3
852,3
853,26
854,5
855,7
856,3
857,15
858,3
859,18
860,0
861,0
862,5
863,22
864,10
865,3
866,5
867,6
868,10
869,3
870,3
871,3
872,18
873,15
874,18
875,7
876,0
877,17
878,4
879,0
880,0
881,18
882,1
883,15
884,6
885,4
886,20
887,7
888,15
889,15
890,18
891,26
892,15
893,1
894,24
895,15
896,15
897,0
898,4
899,3
900,3
901,25
902,4
903,9
904,10
905,3
906,15
907,1
908,15
909,17
910,18
911,10
912,3
913,15
914,7
915,4
916,10
917,18
918,4
919,26
920,18
921,9
922,18
923,24
924,15
925,18
926,3
927,10
928,0
929,6
930,6
931,26
932,17
933,10
934,18
935,4
936,4
937,9
938,3
939,0
940,25
941,8
942,18
943,6
944,18
945,18
946,26
947,26
948,20
949,18
950,3
951,4
952,0
953,4
954,0
955,4
956,0
957,26
958,7
959,20
960,3
961,20
962,17
963,4
964,4
965,5
966,6
967,7
968,20
969,25
970,0
971,10
972,24
973,25
974,24
975,4
976,17
977,3
978,10
979,10
980,25
981,3
982,3
983,4
984,4
985,3
986,18
987,4
988,6
989,0
990,6
991,15
992,3
993,6
994,0
995,3
996,3
997,1
998,20
999,5
1000,4
1001,26
1002,18
1003,3
1004,17
1005,4
1006,3
1007,5
1008,15
1009,1
1010,6
1011,18
1012,3
1013,0
1014,3
1015,3
1016,4
1017,10
1018,4
1019,1
1020,3
1021,7
1022,0
1023,26
1024,6
1025,3
1026,18
1027,1
1028,18
1029,20
1030,6
1031,0
1032,4
1033,18
1034,1
1035,20
1036,25
1037,13
1038,3
1039,26
1040,10
1041,10
1042,4
1043,10
1044,6
1045,0
1046,24
1047,26
1048,3
1049,1
1050,17
1051,7
1052,24
1053,15
1054,3
1055,4
1056,8
1057,15
1058,26
1059,10
1060,15
1061,4
1062,3
1063,7
1064,10
1065,4
1066,10
1067,9
1068,0
1069,0
1070,1
1071,10
1072,15
1073,0
1074,0
1075,25
1076,4
1077,1
1078,20
1079,10
1080,1
1081,18
1082,7
1083,1
1084,7
1085,15
1086,1
1087,20
1088,20
1089,15
1090,1
1091,3
1092,4
1093,1
1094,15
1095,10
1096,10
1097,10
1098,17
1099,3
1100,1
1101,4
1102,18
1103,15
1104,20
1105,4
1106,0
1107,1
1108,0
1109,4
1110,3
1111,17
1112,10
1113,10
1114,15
1115,3
1116,7
1117,7
1118,13
1119,3
1120,18
1121,1
1122,4
1123,10
1124,15
1125,26
1126,17
1127,15
1128,5
1129,20
1130,3
1131,4
1132,3
1133,1
1134,6
1135,3
1136,10
1137,3
1138,0
1139,15
1140,26
1141,1
1142,10
1143,3
1144,24
1145,4
1146,3
1147,0
1148,3
1149,10
1150,17
1151,7
1152,3
1153,2
1154,18
1155,10
1156,6
1157,3
1158,2
1159,4
1160,4
1161,13
1162,18
1163,25
1164,10
1165,15
1166,3
1167,3
1168,3
1169,10
1170,26
1171,3
1172,5
1173,4
1174,3
1175,26
1176,4
1177,26
1178,10
1179,4
1180,17
1181,3
1182,15
1183,7
1184,10
1185,9
1186,4
1187,0
1188,15
1189,4
1190,24
1191,0
1192,18
1193,3
1194,3
1195,15
1196,0
1197,26
1198,3
1199,0
1200,3
1201,15
1202,18
1203,7
1204,1
1205,25
1206,18
1207,18
1208,6
1209,5
1210,0
1211,8
1212,24
1213,0
1214,17
1215,6
1216,4
1217,20
1218,0
1219,10
1220,10
1221,18
1222,3
1223,0
1224,1
1225,7
1226,6
1227,6
1228,18
1229,3
1230,17
1231,4
1232,4
1233,15
1234,0
1235,1
1236,7
1237,1
1238,4
1239,4
1240,3
1241,1
1242,1
1243,3
1244,0
1245,3
1246,18
1247,10
1248,4
1249,25
1250,0
1251,17
1252,18
1253,0
1254,25
1255,8
1256,18
1257,1
1258,3
1259,4
1260,14
1261,7
1262,10
1263,7
1264,10
1265,24
1266,3
1267,4
1268,3
1269,6
1270,4
1271,3
1272,6
1273,17
1274,9
1275,18
1276,3
1277,24
1278,15
1279,1
1280,17
1281,15
1282,4
1283,3
1284,17
1285,10
1286,7
1287,18
1288,4
1289,13
1290,3
1291,15
1292,17
1293,0
1294,22
1295,10
1296,25
1297,3
1298,2
1299,3
1300,15
1301,1
1302,3
1303,1
1304,4
1305,3
1306,25
1307,26
1308,4
1309,1
1310,0
1311,22
1312,25
1313,1
1314,2
1315,8
1316,20
1317,3
1318,0
1319,3
1320,6
1321,15
1322,4
1323,10
1324,10
1325,24
1326,7
1327,18
1328,3
1329,24
1330,20
1331,4
1332,10
1333,3
1334,3
1335,13
1336,10
1337,6
1338,15
1339,4
1340,25
1341,3
1342,6
1343,7
1344,18
1345,18
1346,3
1347,26
1348,14
1349,4
1350,10
1351,6
1352,0
1353,13
1354,4
1355,0
1356,4
1357,7
1358,1
1359,13
1360,0
1361,1
1362,22
1363,24
1364,20
1365,10
1366,3
1367,26
1368,10
1369,10
1370,7
1371,15
1372,0
1373,7
1374,1
1375,4
1376,4
1377,3
1378,0
1379,15
1380,6
1381,10
1382,8
1383,18
1384,6
1385,1
1386,3
1387,17
1388,1
1389,5
1390,6
1391,5
1392,10
1393,1
1394,5
1395,0
1396,6
1397,5
1398,3
1399,25
1400,7
1401,15
1402,1
1403,0
1404,17
1405,10
1406,0
1407,18
1408,17
1409,4
1410,17
1411,6
1412,7
1413,4
1414,18
1415,2
1416,24
1417,0
1418,7
1419,18
1420,20
1421,3
1422,4
1423,15
1424,4
1425,0
1426,10
1427,15
1428,3
1429,17
1430,25
1431,9
1432,3
1433,15
1434,4
1435,4
1436,0
1437,0
1438,14
1439,3
1440,3
1441,7
1442,3
1443,20
1444,3
1445,20
1446,5
1447,0
1448,4
1449,7
1450,0
1451,25
1452,4
1453,15
1454,26
1455,13
1456,10
1457,17
1458,3
1459,7
1460,10
1461,1
1462,17
1463,4
1464,26
1465,0
1466,15
1467,8
1468,6
1469,6
1470,20
1471,18
1472,0
1473,0
1474,3
1475,0
1476,4
1477,18
1478,3
1479,0
1480,7
1481,9
1482,3
1483,4
1484,3
1485,3
1486,1
1487,10
1488,4
1489,13
1490,3
1491,5
1492,1
1493,7
1494,18
1495,6
1496,6
1497,14
1498,3
1499,3
1500,18
1501,1
1502,10
1503,15
1504,0
1505,0
1506,7
1507,1
1508,0
1509,18
1510,0
1511,7
1512,20
1513,3
1514,4
1515,10
1516,0
1517,0
1518,4
1519,3
1520,6
1521,14
1522,0
1523,4
1524,18
1525,17
1526,7
1527,15
1528,4
1529,20
1530,15
1531,0
1532,13
1533,0
1534,7
1535,20
1536,14
1537,4
1538,3
1539,4
1540,0
1541,3
1542,3
1543,25
1544,4
1545,20
1546,0
1547,18
1548,15
1549,13
1550,24
1551,25
1552,0
1553,0
1554,5
1555,8
1556,7
1557,0
1558,10
1559,1
1560,3
1561,25
1562,1
1563,20
1564,4
1565,1
1566,0
1567,0
1568,13
1569,3
1570,3
1571,3
1572,3
1573,6
1574,0
1575,0
1576,20
1577,15
1578,9
1579,20
1580,15
1581,15
1582,8
1583,6
1584,0
1585,4
1586,20
1587,3
1588,6
1589,0
1590,18
1591,18
1592,0
1593,17
1594,3
1595,15
1596,15
1597,4
1598,26
1599,3
1600,0
1601,4
1602,9
1603,7
1604,15
1605,3
1606,5
1607,3
1608,26
1609,13
1610,26
1611,7
1612,4
1613,25
1614,26
1615,15
1616,5
1617,4
1618,10
1619,10
1620,3
1621,5
1622,1
1623,26
1624,3
1625,0
1626,3
1627,3
1628,15
1629,3
1630,4
1631,1
1632,18
1633,18
1634,4
1635,0
1636,4
1637,0
1638,3
1639,18
1640,3
1641,18
1642,18
1643,3
1644,4
1645,15
1646,15
1647,26
1648,6
1649,2
1650,1
1651,7
1652,10
1653,0
1654,0
1655,7
1656,4
1657,14
1658,15
1659,15
1660,4
1661,3
1662,3
1663,15
1664,10
1665,6
1666,24
1667,3
1668,3
1669,24
1670,9
1671,15
1672,1
1673,1
1674,15
1675,7
1676,3
1677,3
1678,18
1679,17
1680,15
1681,15
1682,0
1683,4
1684,10
1685,6
1686,9
1687,5
1688,0
1689,1
1690,9
1691,0
1692,18
1693,0
1694,3
1695,1
1696,4
1697,15
1698,3
1699,2
1700,1
1701,3
1702,3
1703,5
1704,4
1705,18
1706,15
1707,3
1708,18
1709,4
1710,5
1711,10
1712,4
1713,17
1714,17
1715,10
1716,6
1717,4
1718,13
1719,26
1720,5
1721,4
1722,17
1723,4
1724,7
1725,15
1726,15
1727,15
1728,10
1729,1
1730,15
1731,3
1732,7
1733,10
1734,9
1735,15
1736,17
1737,7
1738,3
1739,0
1740,15
1741,0
1742,1
1743,0
1744,26
1745,18
1746,26
1747,3
1748,3
1749,13
1750,18
1751,6
1752,7
1753,1
1754,26
1755,10
1756,15
1757,15
1758,6
1759,4
1760,0
1761,0
1762,17
1763,6
1764,6
1765,4
1766,4
1767,18
1768,5
1769,14
1770,17
1771,0
1772,15
1773,7
1774,13
1775,5
1776,3
1777,3
1778,18
1779,0
1780,1
1781,4
1782,0
1783,1
1784,4
1785,5
1786,15
1787,17
1788,15
1789,2
1790,26
1791,7
1792,6
1793,20
1794,3
1795,26
1796,3
1797,4
1798,18
1799,10
1800,20
1801,25
1802,4
1803,18
1804,10
1805,6
1806,3
1807,3
1808,2
1809,0
1810,0
1811,6
1812,20
1813,4
1814,7
1815,15
1816,5
1817,1
1818,4
1819,3
1820,8
1821,17
1822,10
1823,0
1824,3
1825,4
1826,26
1827,26
1828,6
1829,0
1830,0
1831,4
1832,0
1833,18
1834,4
1835,6
1836,10
1837,4
1838,3
1839,0
1840,6
1841,9
1842,26
1843,3
1844,22
1845,4
1846,1
1847,26
1848,3
1849,8
1850,3
1851,26
1852,4
1853,20
1854,3
1855,7
1856,0
1857,24
1858,7
1859,4
1860,6
1861,25
1862,13
1863,0
1864,4
1865,15
1866,3
1867,1
1868,3
1869,3
1870,15
1871,3
1872,24
1873,26
1874,4
1875,7
1876,0
1877,4
1878,0
1879,8
1880,25
1881,3
1882,15
1883,10
1884,0
1885,0
1886,26
1887,15
1888,0
1889,10
1890,5
1891,5
1892,25
1893,4
1894,9
1895,4
1896,18
1897,7
1898,10
1899,14
1900,10
1901,25
1902,3
1903,3
1904,20
1905,6
1906,17
1907,3
1908,26
1909,4
1910,4
1911,7
1912,1
1913,1
1914,6
1915,4
1916,4
1917,1
1918,0
1919,5
1920,3
1921,3
1922,15
1923,3
1924,4
1925,26
1926,6
1927,22
1928,1
1929,2
1930,3
1931,15
1932,14
1933,20
1934,20
1935,15
1936,25
1937,4
1938,3
1939,5
1940,4
1941,4
1942,5
1943,0
1944,1
1945,0
1946,7
1947,26
1948,3
1949,22
1950,2
1951,6
1952,1
1953,10
1954,0
1955,3
1956,17
1957,3
1958,2
1959,7
1960,26
1961,18
1962,3
1963,20
1964,0
1965,4
1966,6
1967,1
1968,20
1969,20
1970,6
1971,26
1972,4
1973,3
1974,4
1975,0
1976,4
1977,7
1978,6
1979,15
1980,9
1981,18
1982,15
1983,7
1984,6
1985,0
1986,24
1987,7
1988,15
1989,1
1990,3
1991,3
1992,3
1993,7
1994,0
1995,18
1996,3
1997,15
1998,0
1999,10
2000,20
2001,4
2002,3
2003,4
2004,3
2005,6
2006,3
2007,26
2008,5
2009,15
2010,4
2011,4
2012,3
2013,2
2014,5
2015,22
2016,18
2017,17
2018,4
2019,10
2020,3
2021,10
2022,18
2023,15
2024,0
2025,13
2026,5
2027,25
2028,3
2029,15
2030,5
2031,1
2032,3
2033,15
2034,26
2035,20
2036,4
2037,0
2038,4
2039,18
2040,0
2041,3
2042,3
2043,25
2044,3
2045,3
2046,5
2047,7
2048,4
2049,24
2050,20
2051,15
2052,20
2053,10
2054,6
2055,0
2056,3
2057,18
2058,0
2059,0
2060,0
2061,0
2062,20
2063,4
2064,4
2065,2
2066,4
2067,4
2068,0
2069,3
2070,18
2071,3
2072,22
2073,3
2074,17
2075,15
2076,7
2077,0
2078,15
2079,4
2080,3
2081,15
2082,18
2083,1
2084,10
2085,18
2086,3
2087,15
2088,3
2089,3
2090,3
2091,4
2092,6
2093,1
2094,6
2095,10
2096,0
2097,3
2098,6
2099,26
2100,7
2101,15
2102,1
2103,24
2104,20
2105,26
2106,18
2107,3
2108,4
2109,3
2110,4
2111,4
2112,0
2113,1
2114,4
2115,3
2116,1
2117,18
2118,4
2119,15
2120,17
2121,4
2122,10
2123,4
2124,4
2125,17
2126,17
2127,14
2128,0
2129,15
2130,10
2131,1
2132,4
2133,1
2134,17
2135,6
2136,10
2137,15
2138,4
2139,3
2140,17
2141,10
2142,14
2143,3
2144,20
2145,0
2146,20
2147,18
2148,26
2149,4
2150,4
2151,8
2152,18
2153,4
2154,8
2155,6
2156,9
2157,15
2158,7
2159,3
2160,3
2161,4
2162,17
2163,18
2164,26
2165,18
2166,1
2167,6
2168,3
2169,10
2170,24
2171,10
2172,0
2173,1
2174,6
2175,3
2176,17
2177,15
2178,4
2179,4
2180,15
2181,10
2182,7
2183,3
2184,6
2185,7
2186,3
2187,5
2188,6
2189,15
2190,10
2191,15
2192,3
2193,6
2194,3
2195,0
2196,1
2197,10
2198,4
2199,26
2200,6
2201,1
2202,3
2203,14
2204,14
2205,10
2206,20
2207,1
2208,15
2209,10
2210,0
2211,10
2212,1
2213,17
2214,10
2215,5
2216,1
2217,3
2218,3
2219,18
2220,1
2221,0
2222,25
2223,13
2224,18
2225,4
2226,26
2227,18
2228,3
2229,6
2230,26
2231,2
2232,13
2233,10
2234,10
2235,4
2236,0
2237,6
2238,3
2239,0
2240,6
2241,18
2242,7
2243,8
2244,14
2245,3
2246,5
2247,0
2248,1
2249,15
2250,1
2251,18
2252,20
2253,17
2254,24
2255,3
2256,3
2257,10
2258,7
2259,10
2260,25
2261,18
2262,6
2263,10
2264,4
2265,7
2266,0
2267,0
2268,6
2269,26
2270,26
2271,17
2272,17
2273,0
2274,26
2275,6
2276,17
2277,1
2278,3
2279,0
2280,0
2281,20
2282,24
2283,0
2284,14
2285,17
2286,9
2287,18
2288,1
2289,10
2290,1
2291,3
2292,7
2293,8
2294,17
2295,26
2296,6
2297,7
2298,4
2299,10
2300,4
2301,1
2302,18
2303,10
2304,24
2305,5
2306,24
2307,24
2308,7
2309,17
2310,18
2311,3
2312,24
2313,10
2314,24
2315,3
2316,6
2317,1
2318,20
2319,0
2320,3
2321,3
2322,9
2323,17
2324,6
2325,17
2326,15
2327,4
2328,17
2329,1
2330,4
2331,6
2332,4
2333,6
2334,14
2335,9
2336,15
2337,4
2338,15
2339,10
2340,20
2341,4
2342,15
2343,3
2344,5
2345,2
2346,0
2347,9
2348,18
2349,1
2350,6
2351,10
2352,15
2353,20
2354,10
2355,25
2356,15
2357,7
2358,20
2359,3
2360,4
2361,15
2362,15
2363,6
2364,15
2365,0
2366,17
2367,3
2368,10
2369,7
2370,4
2371,1
2372,25
2373,8
2374,20
2375,6
2376,24
2377,0
2378,3
2379,13
2380,17
2381,6
2382,10
2383,0
2384,13
2385,6
2386,5
2387,9
2388,1
2389,20
2390,4
2391,3
2392,0
2393,4
2394,18
2395,18
2396,4
2397,0
2398,6
2399,6
2400,5
2401,18
2402,24
2403,2
2404,20
2405,1
2406,0
2407,0
2408,5
2409,6
2410,4
2411,0
2412,1
2413,10
2414,4
2415,26
2416,6
2417,15
2418,1
2419,0
2420,10
2421,26
2422,0
2423,7
2424,3
2425,3
2426,6
2427,3
2428,3
2429,18
2430,18
2431,4
2432,3
2433,25
2434,3
2435,24
2436,4
2437,7
2438,4
2439,18
2440,4
2441,25
2442,4
2443,1
2444,3
2445,4
2446,14
2447,5
2448,3
2449,15
2450,4
2451,6
2452,1
2453,5
2454,3
2455,4
2456,0
2457,25
2458,3
2459,3
2460,6
2461,18
2462,9
2463,13
2464,3
2465,17
2466,5
2467,4
2468,4
2469,0
2470,3
2471,15
2472,15
2473,3
2474,15
2475,15
2476,0
2477,1
2478,15
2479,10
2480,6
2481,14
2482,15
2483,10
2484,3
2485,25
2486,0
2487,13
2488,7
2489,6
2490,14
2491,4
2492,26
2493,3
2494,7
2495,0
2496,25
2497,15
2498,3
2499,10
2500,20
2501,6
2502,10
2503,15
2504,6
2505,6
2506,6
2507,15
2508,3
2509,25
2510,0
2511,4
2512,14
2513,4
2514,24
2515,3
2516,13
2517,25
2518,4
2519,3
2520,10
2521,5
2522,0
2523,6
2524,4
2525,25
2526,14
2527,8
2528,17
2529,18
2530,0
2531,25
2532,24
2533,10
2534,1
2535,7
2536,26
2537,6
2538,5
2539,4
2540,7
2541,25
2542,4
2543,6
2544,1
2545,9
2546,3
2547,6
2548,9
2549,26
2550,0
2551,0
2552,20
2553,10
2554,4
2555,15
2556,3
2557,15
2558,4
2559,4
2560,3
2561,3
2562,0
2563,0
2564,20
2565,26
2566,10
2567,25
2568,6
2569,0
2570,4
2571,4
2572,7
2573,1
2574,0
2575,25
2576,10
2577,0
2578,4
2579,0
2580,10
2581,13
2582,18
2583,3
2584,0
2585,24
2586,10
2587,3
2588,26
2589,3
2590,4
2591,17
2592,14
2593,26
2594,0
2595,17
2596,6
2597,1
2598,13
2599,26
2600,4
2601,24
2602,4
2603,4
2604,4
2605,3
2606,20
2607,2
2608,15
2609,14
2610,5
2611,3
2612,18
2613,5
2614,1
2615,3
2616,10
2617,0
2618,3
2619,4
2620,26
2621,1
2622,18
2623,3
2624,3
2625,0
2626,1
2627,3
2628,18
2629,9
2630,6
2631,3
2632,6
2633,0
2634,3
2635,7
2636,14
2637,6
2638,18
2639,14
2640,7
2641,7
2642,0
2643,6
2644,0
2645,1
2646,6
2647,4
2648,15
2649,3
2650,3
2651,17
2652,6
2653,1
2654,20
2655,10
2656,24
2657,17
2658,4
2659,3
2660,25
2661,5
2662,6
2663,9
2664,10
2665,10
2666,3
2667,9
2668,0
2669,15
2670,6
2671,4
2672,3
2673,4
2674,14
2675,6
2676,25
2677,3
2678,20
2679,3
2680,10
2681,0
2682,17
2683,24
2684,3
2685,1
2686,3
2687,14
2688,0
2689,0
2690,15
2691,14
2692,10
2693,17
2694,1
2695,2
2696,3
2697,10
2698,18
2699,4
2700,25
2701,6
2702,0
2703,3
2704,1
2705,3
2706,10
2707,3
2708,17
2709,10
2710,13
2711,6
2712,4
2713,15
2714,1
2715,1
2716,3
2717,15
2718,3
2719,6
2720,20
2721,0
2722,7
2723,26
2724,20
2725,3
2726,17
2727,24
2728,3
2729,3
2730,4
2731,26
2732,18
2733,3
2734,4
2735,3
2736,3
2737,1
2738,0
2739,17
2740,15
2741,15
2742,3
2743,0
2744,26
2745,15
2746,5
2747,17
2748,6
2749,1
2750,20
2751,15
2752,4
2753,8
2754,4
2755,15
2756,20
2757,3
2758,4
2759,7
2760,6
2761,3
2762,1
2763,1
2764,4
2765,5
2766,3
2767,13
2768,15
2769,4
2770,1
2771,8
2772,7
2773,4
2774,0
2775,0
2776,15
2777,4
2778,3
2779,18
2780,1
2781,2
2782,0
2783,18
2784,9
2785,6
2786,4
2787,25
2788,8
2789,2
2790,15
2791,6
2792,14
2793,18
2794,25
2795,18
2796,14
2797,15
2798,4
2799,3
2800,25
2801,3
2802,3
2803,10
2804,0
2805,18
2806,5
2807,18
2808,25
2809,15
2810,6
2811,0
2812,15
2813,18
2814,10
2815,25
2816,17
2817,0
2818,6
2819,6
2820,17
2821,13
2822,25
2823,9
2824,9
2825,3
2826,3
2827,5
2828,0
2829,5
2830,7
2831,20
2832,3
2833,4
2834,4
2835,3
2836,20
2837,7
2838,0
2839,7
2840,18
2841,6
2842,18
2843,13
2844,0
2845,25
2846,25
2847,25
2848,0
2849,3
2850,0
2851,15
2852,5
2853,4
2854,2
2855,6
2856,3
2857,0
2858,4
2859,25
2860,3
2861,1
2862,15
2863,4
2864,7
2865,3
2866,18
2867,13
2868,0
2869,10
2870,6
2871,4
2872,3
2873,1
2874,3
2875,3
2876,0
2877,15
2878,6
2879,6
2880,0
2881,25
2882,1
2883,0
2884,17
2885,5
2886,7
2887,25
2888,10
2889,7
2890,6
2891,26
2892,10
2893,10
2894,15
2895,10
2896,26
2897,3
2898,1
2899,0
2900,6
2901,9
2902,18
2903,5
2904,0
2905,13
2906,4
2907,4
2908,0
2909,1
2910,6
2911,7
2912,4
2913,6
2914,0
2915,25
2916,3
2917,0
2918,18
2919,3
2920,15
2921,7
2922,3
2923,6
2924,20
2925,3
2926,25
2927,3
2928,17
2929,0
2930,4
2931,3
2932,6
2933,4
2934,10
2935,9
2936,25
2937,3
2938,8
2939,25
2940,4
2941,4
2942,4
2943,8
2944,0
2945,3
2946,8
2947,4
2948,15
2949,0
2950,3
2951,7
2952,3
2953,10
2954,20
2955,4
2956,1
2957,7
2958,7
2959,4
2960,10
2961,20
2962,2
2963,0
2964,3
2965,9
2966,0
2967,4
2968,22
2969,18
2970,26
2971,3
2972,9
2973,15
2974,20
2975,15
2976,10
2977,9
2978,3
2979,18
2980,15
2981,15
2982,4
2983,17
