Index,Predicted_Label
248,3
249,0
250,7
251,18
252,3
253,0
254,7
255,4
256,18
257,10
258,2
259,2
260,2
261,7
262,20
263,10
264,5
265,7
266,15
267,15
268,20
269,0
270,2
271,18
272,0
273,25
274,7
275,0
276,4
277,3
278,4
279,3
280,20
281,4
282,0
283,15
284,17
285,3
286,26
287,2
288,1
289,2
290,7
291,18
292,15
293,3
294,15
295,7
296,9
297,15
298,15
299,3
300,2
301,2
302,2
303,2
304,0
305,10
306,0
307,1
308,10
309,20
310,6
311,18
312,0
313,2
314,2
315,4
316,18
317,0
318,2
319,20
320,2
321,10
322,24
323,15
324,2
325,2
326,15
327,15
328,3
329,15
330,5
331,6
332,13
333,10
334,0
335,7
336,0
337,0
338,10
339,4
340,2
341,14
342,0
343,3
344,4
345,10
346,2
347,4
348,20
349,14
350,10
351,7
352,20
353,13
354,10
355,10
356,14
357,14
358,18
359,3
360,10
361,2
362,1
363,0
364,2
365,4
366,18
367,0
368,18
369,3
370,10
371,0
372,4
373,2
374,20
375,15
376,18
377,0
378,15
379,0
380,7
381,2
382,0
383,0
384,15
385,4
386,10
387,10
388,20
389,4
390,2
391,26
392,3
393,18
394,14
395,0
396,0
397,7
398,4
399,7
400,4
401,0
402,1
403,15
404,6
405,24
406,0
407,1
408,20
409,15
410,7
411,15
412,4
413,1
414,0
415,0
416,6
417,20
418,4
419,3
420,0
421,0
422,2
423,20
424,17
425,2
426,20
427,20
428,0
429,0
430,7
431,2
432,25
433,10
434,10
435,3
436,2
437,15
438,4
439,2
440,3
441,15
442,10
443,20
444,5
445,8
446,1
447,17
448,20
449,3
450,4
451,1
452,0
453,10
454,6
455,7
456,0
457,1
458,11
459,1
460,8
461,4
462,10
463,26
464,3
465,4
466,10
467,5
468,0
469,1
470,15
471,14
472,15
473,1
474,3
475,3
476,15
477,15
478,17
479,4
480,15
481,8
482,15
483,15
484,15
485,25
486,15
487,15
488,0
489,1
490,4
491,7
492,15
493,3
494,3
495,9
496,0
497,3
498,0
499,4
500,4
501,15
502,3
503,3
504,26
505,1
506,0
507,18
508,24
509,18
510,1
511,15
512,2
513,0
514,20
515,4
516,15
517,9
518,20
519,15
520,14
521,2
522,8
523,15
524,0
525,10
526,24
527,4
528,4
529,3
530,4
531,1
532,24
533,1
534,3
535,10
536,25
537,1
538,4
539,1
540,20
541,13
542,7
543,20
544,20
545,14
546,3
547,7
548,3
549,15
550,0
551,0
552,18
553,25
554,4
555,7
556,18
557,3
558,1
559,18
560,15
561,15
562,3
563,4
564,18
565,0
566,4
567,7
568,10
569,4
570,7
571,7
572,20
573,15
574,14
575,0
576,18
577,15
578,10
579,4
580,7
581,4
582,10
583,14
584,4
585,24
586,10
587,15
588,17
589,0
590,3
591,0
592,18
593,6
594,7
595,25
596,3
597,10
598,3
599,0
600,15
601,17
602,17
603,7
604,15
605,0
606,0
607,4
608,18
609,5
610,10
611,17
612,0
613,0
614,7
615,2
616,18
617,13
618,4
619,2
620,1
621,0
622,26
623,20
624,0
625,0
626,17
627,4
628,4
629,0
630,3
631,17
632,7
633,0
634,15
635,15
636,26
637,17
638,17
639,3
640,3
641,18
642,15
643,1
644,24
645,20
646,1
647,10
648,0
649,18
650,0
651,3
652,1
653,4
654,25
655,0
656,0
657,0
658,0
659,6
660,0
661,7
662,0
663,10
664,7
665,7
666,15
667,18
668,26
669,11
670,24
671,10
672,25
673,18
674,4
675,8
676,0
677,2
678,10
679,7
680,17
681,3
682,7
683,2
684,0
685,2
686,1
687,0
688,3
689,2
690,8
691,3
692,15
693,7
694,10
695,0
696,7
697,4
698,0
699,1
700,10
701,20
702,4
703,2
704,14
705,5
706,4
707,0
708,7
709,4
710,1
711,14
712,26
713,10
714,10
715,7
716,0
717,20
718,0
719,3
720,10
721,13
722,4
723,4
724,4
725,3
726,2
727,15
728,0
729,4
730,15
731,10
732,3
733,18
734,2
735,15
736,20
737,10
738,2
739,10
740,17
741,2
742,0
743,17
744,2
745,25
746,0
747,15
748,3
749,10
750,3
751,4
752,24
753,10
754,0
755,6
756,18
757,3
758,7
759,20
760,15
761,3
762,1
763,17
764,20
765,15
766,3
767,1
768,4
769,7
770,3
771,1
772,18
773,10
774,0
775,13
776,4
777,17
778,8
779,3
780,18
781,0
782,20
783,1
784,10
785,0
786,0
787,20
788,4
789,3
790,7
791,24
792,25
793,2
794,10
795,20
796,2
797,2
798,0
799,7
800,2
801,15
802,2
803,17
804,15
805,3
806,3
807,3
808,15
809,7
810,18
811,14
812,1
813,18
814,10
815,10
816,0
817,0
818,15
819,15
820,6
821,4
822,4
823,1
824,0
825,17
826,15
827,20
828,0
829,4
830,24
831,0
832,2
833,25
834,2
835,4
836,10
837,10
838,9
839,10
840,18
841,0
842,10
843,17
844,3
845,17
846,1
847,18
848,2
849,10
850,17
851,0
852,3
853,26
854,2
855,7
856,3
857,15
858,2
859,18
860,0
861,0
862,20
863,4
864,10
865,2
866,4
867,10
868,10
869,2
870,0
871,7
872,18
873,15
874,18
875,7
876,0
877,17
878,4
879,0
880,0
881,18
882,1
883,15
884,10
885,4
886,20
887,7
888,15
889,2
890,18
891,0
892,15
893,1
894,24
895,15
896,15
897,0
898,4
899,3
900,15
901,25
902,4
903,10
904,10
905,3
906,15
907,1
908,15
909,20
910,18
911,10
912,2
913,15
914,7
915,4
916,4
917,18
918,4
919,0
920,18
921,9
922,0
923,24
924,15
925,0
926,26
927,10
928,0
929,10
930,7
931,7
932,17
933,10
934,18
935,4
936,0
937,3
938,3
939,0
940,25
941,8
942,18
943,1
944,18
945,4
946,26
947,0
948,8
949,18
950,0
951,4
952,0
953,0
954,0
955,4
956,0
957,10
958,7
959,20
960,3
961,20
962,17
963,4
964,4
965,4
966,7
967,7
968,4
969,25
970,0
971,10
972,24
973,3
974,24
975,4
976,17
977,2
978,10
979,10
980,25
981,6
982,3
983,4
984,17
985,2
986,18
987,4
988,6
989,0
990,7
991,15
992,3
993,10
994,0
995,2
996,2
997,1
998,20
999,5
1000,4
1001,0
1002,18
1003,3
1004,17
1005,4
1006,2
1007,5
1008,15
1009,4
1010,6
1011,4
1012,1
1013,0
1014,1
1015,3
1016,0
1017,10
1018,0
1019,1
1020,3
1021,7
1022,0
1023,26
1024,6
1025,14
1026,18
1027,1
1028,0
1029,20
1030,7
1031,0
1032,4
1033,18
1034,1
1035,20
1036,25
1037,13
1038,2
1039,0
1040,10
1041,10
1042,0
1043,10
1044,10
1045,0
1046,24
1047,2
1048,2
1049,1
1050,17
1051,7
1052,24
1053,15
1054,3
1055,0
1056,8
1057,15
1058,1
1059,4
1060,15
1061,4
1062,2
1063,7
1064,10
1065,4
1066,10
1067,9
1068,0
1069,0
1070,1
1071,10
1072,15
1073,0
1074,0
1075,25
1076,0
1077,1
1078,20
1079,10
1080,1
1081,18
1082,7
1083,1
1084,7
1085,15
1086,1
1087,20
1088,20
1089,15
1090,1
1091,3
1092,4
1093,1
1094,15
1095,10
1096,10
1097,10
1098,17
1099,2
1100,1
1101,4
1102,18
1103,15
1104,20
1105,4
1106,0
1107,1
1108,0
1109,4
1110,3
1111,17
1112,10
1113,10
1114,15
1115,3
1116,7
1117,7
1118,0
1119,11
1120,18
1121,1
1122,4
1123,10
1124,15
1125,4
1126,18
1127,15
1128,20
1129,20
1130,10
1131,4
1132,2
1133,1
1134,7
1135,3
1136,10
1137,3
1138,0
1139,15
1140,26
1141,20
1142,10
1143,3
1144,24
1145,4
1146,4
1147,0
1148,3
1149,2
1150,17
1151,7
1152,2
1153,2
1154,18
1155,10
1156,7
1157,2
1158,2
1159,4
1160,4
1161,13
1162,18
1163,25
1164,10
1165,15
1166,4
1167,2
1168,2
1169,10
1170,26
1171,1
1172,4
1173,4
1174,3
1175,26
1176,4
1177,0
1178,10
1179,4
1180,17
1181,3
1182,15
1183,7
1184,10
1185,9
1186,4
1187,0
1188,15
1189,4
1190,24
1191,0
1192,18
1193,2
1194,2
1195,20
1196,0
1197,2
1198,4
1199,0
1200,2
1201,15
1202,18
1203,7
1204,0
1205,25
1206,18
1207,18
1208,6
1209,5
1210,0
1211,8
1212,15
1213,0
1214,0
1215,10
1216,4
1217,20
1218,0
1219,10
1220,10
1221,0
1222,3
1223,0
1224,1
1225,7
1226,4
1227,10
1228,18
1229,10
1230,17
1231,4
1232,4
1233,15
1234,0
1235,1
1236,7
1237,1
1238,4
1239,5
1240,2
1241,1
1242,1
1243,0
1244,0
1245,2
1246,0
1247,10
1248,4
1249,10
1250,0
1251,17
1252,18
1253,0
1254,25
1255,8
1256,18
1257,1
1258,3
1259,4
1260,14
1261,7
1262,3
1263,7
1264,10
1265,24
1266,2
1267,10
1268,2
1269,7
1270,4
1271,2
1272,26
1273,17
1274,3
1275,18
1276,10
1277,24
1278,15
1279,1
1280,17
1281,15
1282,4
1283,0
1284,17
1285,10
1286,7
1287,18
1288,2
1289,13
1290,3
1291,15
1292,17
1293,0
1294,4
1295,10
1296,25
1297,2
1298,2
1299,2
1300,15
1301,1
1302,17
1303,1
1304,4
1305,3
1306,3
1307,0
1308,4
1309,1
1310,0
1311,4
1312,9
1313,1
1314,2
1315,17
1316,20
1317,3
1318,0
1319,2
1320,7
1321,15
1322,18
1323,10
1324,10
1325,24
1326,7
1327,18
1328,2
1329,24
1330,20
1331,0
1332,10
1333,10
1334,3
1335,13
1336,10
1337,2
1338,15
1339,4
1340,25
1341,3
1342,7
1343,7
1344,18
1345,18
1346,3
1347,26
1348,14
1349,4
1350,10
1351,10
1352,0
1353,17
1354,4
1355,0
1356,4
1357,7
1358,1
1359,13
1360,0
1361,1
1362,4
1363,24
1364,20
1365,4
1366,2
1367,0
1368,10
1369,3
1370,7
1371,15
1372,0
1373,7
1374,1
1375,4
1376,4
1377,3
1378,0
1379,15
1380,7
1381,10
1382,4
1383,18
1384,7
1385,1
1386,1
1387,0
1388,1
1389,5
1390,6
1391,4
1392,10
1393,1
1394,5
1395,0
1396,10
1397,5
1398,2
1399,9
1400,7
1401,0
1402,1
1403,0
1404,17
1405,10
1406,0
1407,18
1408,17
1409,4
1410,17
1411,7
1412,7
1413,4
1414,18
1415,2
1416,24
1417,0
1418,7
1419,18
1420,20
1421,2
1422,18
1423,15
1424,1
1425,0
1426,10
1427,15
1428,3
1429,17
1430,8
1431,10
1432,0
1433,15
1434,4
1435,0
1436,0
1437,0
1438,14
1439,2
1440,2
1441,7
1442,2
1443,20
1444,2
1445,20
1446,2
1447,0
1448,4
1449,7
1450,0
1451,25
1452,4
1453,15
1454,26
1455,4
1456,10
1457,17
1458,2
1459,7
1460,10
1461,4
1462,17
1463,15
1464,26
1465,0
1466,15
1467,8
1468,3
1469,7
1470,20
1471,2
1472,0
1473,0
1474,2
1475,0
1476,4
1477,18
1478,2
1479,0
1480,7
1481,4
1482,10
1483,0
1484,3
1485,3
1486,1
1487,4
1488,4
1489,0
1490,2
1491,15
1492,1
1493,20
1494,18
1495,6
1496,7
1497,14
1498,2
1499,2
1500,18
1501,1
1502,10
1503,15
1504,0
1505,0
1506,7
1507,1
1508,0
1509,18
1510,0
1511,7
1512,20
1513,2
1514,0
1515,10
1516,0
1517,0
1518,4
1519,2
1520,6
1521,14
1522,0
1523,0
1524,18
1525,0
1526,7
1527,15
1528,4
1529,20
1530,15
1531,0
1532,13
1533,0
1534,7
1535,20
1536,14
1537,4
1538,3
1539,4
1540,0
1541,3
1542,2
1543,0
1544,4
1545,20
1546,0
1547,18
1548,15
1549,13
1550,24
1551,25
1552,0
1553,0
1554,20
1555,20
1556,7
1557,0
1558,10
1559,1
1560,7
1561,3
1562,1
1563,20
1564,4
1565,1
1566,0
1567,0
1568,13
1569,9
1570,10
1571,4
1572,3
1573,6
1574,0
1575,0
1576,20
1577,15
1578,25
1579,4
1580,15
1581,15
1582,20
1583,7
1584,0
1585,0
1586,0
1587,3
1588,7
1589,0
1590,18
1591,18
1592,0
1593,17
1594,3
1595,15
1596,15
1597,10
1598,0
1599,10
1600,0
1601,4
1602,10
1603,7
1604,15
1605,3
1606,5
1607,2
1608,7
1609,13
1610,3
1611,7
1612,15
1613,25
1614,26
1615,15
1616,5
1617,4
1618,10
1619,10
1620,2
1621,5
1622,1
1623,20
1624,3
1625,0
1626,3
1627,2
1628,15
1629,3
1630,4
1631,1
1632,18
1633,18
1634,4
1635,0
1636,4
1637,0
1638,2
1639,18
1640,2
1641,18
1642,18
1643,2
1644,0
1645,15
1646,15
1647,0
1648,7
1649,2
1650,1
1651,7
1652,10
1653,0
1654,0
1655,7
1656,4
1657,14
1658,15
1659,0
1660,4
1661,10
1662,2
1663,15
1664,10
1665,10
1666,24
1667,2
1668,2
1669,24
1670,9
1671,17
1672,1
1673,1
1674,15
1675,7
1676,2
1677,2
1678,18
1679,17
1680,15
1681,15
1682,0
1683,4
1684,10
1685,3
1686,2
1687,20
1688,0
1689,1
1690,25
1691,0
1692,18
1693,0
1694,2
1695,1
1696,4
1697,15
1698,2
1699,2
1700,1
1701,2
1702,2
1703,4
1704,4
1705,18
1706,15
1707,10
1708,18
1709,4
1710,5
1711,10
1712,4
1713,1
1714,18
1715,10
1716,4
1717,4
1718,13
1719,26
1720,5
1721,4
1722,17
1723,4
1724,7
1725,15
1726,15
1727,15
1728,10
1729,1
1730,15
1731,3
1732,7
1733,10
1734,25
1735,15
1736,17
1737,7
1738,3
1739,0
1740,15
1741,0
1742,1
1743,0
1744,0
1745,18
1746,3
1747,2
1748,3
1749,13
1750,18
1751,7
1752,7
1753,1
1754,26
1755,10
1756,15
1757,15
1758,7
1759,3
1760,0
1761,0
1762,17
1763,7
1764,7
1765,4
1766,4
1767,18
1768,14
1769,14
1770,17
1771,0
1772,15
1773,7
1774,17
1775,5
1776,2
1777,2
1778,18
1779,0
1780,1
1781,17
1782,0
1783,3
1784,4
1785,14
1786,15
1787,17
1788,15
1789,2
1790,26
1791,7
1792,6
1793,4
1794,3
1795,26
1796,3
1797,4
1798,18
1799,10
1800,20
1801,25
1802,0
1803,18
1804,10
1805,7
1806,3
1807,2
1808,2
1809,0
1810,0
1811,7
1812,5
1813,10
1814,7
1815,15
1816,20
1817,1
1818,4
1819,3
1820,8
1821,0
1822,10
1823,0
1824,2
1825,4
1826,0
1827,26
1828,6
1829,0
1830,0
1831,3
1832,0
1833,18
1834,3
1835,6
1836,10
1837,3
1838,2
1839,0
1840,7
1841,2
1842,26
1843,0
1844,4
1845,4
1846,1
1847,26
1848,2
1849,8
1850,2
1851,26
1852,4
1853,20
1854,10
1855,7
1856,0
1857,15
1858,7
1859,4
1860,7
1861,25
1862,13
1863,0
1864,0
1865,15
1866,2
1867,1
1868,3
1869,3
1870,15
1871,3
1872,24
1873,0
1874,0
1875,7
1876,0
1877,4
1878,0
1879,4
1880,25
1881,3
1882,15
1883,10
1884,0
1885,0
1886,26
1887,15
1888,0
1889,10
1890,3
1891,20
1892,25
1893,4
1894,10
1895,4
1896,18
1897,7
1898,10
1899,14
1900,10
1901,2
1902,4
1903,1
1904,20
1905,2
1906,20
1907,2
1908,26
1909,4
1910,4
1911,0
1912,1
1913,1
1914,10
1915,4
1916,4
1917,1
1918,0
1919,5
1920,4
1921,0
1922,15
1923,3
1924,0
1925,26
1926,6
1927,10
1928,1
1929,2
1930,3
1931,15
1932,14
1933,20
1934,20
1935,15
1936,25
1937,10
1938,2
1939,5
1940,0
1941,4
1942,3
1943,0
1944,1
1945,0
1946,7
1947,26
1948,3
1949,22
1950,2
1951,4
1952,1
1953,10
1954,0
1955,2
1956,17
1957,2
1958,2
1959,7
1960,26
1961,18
1962,2
1963,20
1964,0
1965,10
1966,4
1967,1
1968,20
1969,20
1970,4
1971,26
1972,4
1973,2
1974,5
1975,0
1976,4
1977,7
1978,6
1979,0
1980,3
1981,18
1982,15
1983,7
1984,6
1985,0
1986,25
1987,7
1988,15
1989,1
1990,0
1991,2
1992,3
1993,7
1994,0
1995,18
1996,3
1997,15
1998,0
1999,10
2000,20
2001,4
2002,1
2003,4
2004,3
2005,7
2006,10
2007,26
2008,4
2009,15
2010,4
2011,4
2012,4
2013,2
2014,14
2015,10
2016,18
2017,1
2018,4
2019,10
2020,10
2021,10
2022,18
2023,15
2024,0
2025,0
2026,5
2027,25
2028,2
2029,15
2030,5
2031,1
2032,2
2033,15
2034,0
2035,20
2036,17
2037,0
2038,4
2039,18
2040,0
2041,2
2042,2
2043,25
2044,1
2045,3
2046,4
2047,7
2048,4
2049,24
2050,20
2051,15
2052,20
2053,10
2054,26
2055,0
2056,0
2057,18
2058,0
2059,0
2060,0
2061,0
2062,20
2063,0
2064,4
2065,2
2066,4
2067,4
2068,0
2069,2
2070,18
2071,2
2072,4
2073,3
2074,0
2075,15
2076,7
2077,0
2078,15
2079,4
2080,3
2081,15
2082,18
2083,1
2084,10
2085,18
2086,3
2087,15
2088,4
2089,2
2090,2
2091,4
2092,7
2093,1
2094,7
2095,0
2096,0
2097,2
2098,7
2099,0
2100,4
2101,15
2102,1
2103,24
2104,17
2105,4
2106,18
2107,1
2108,4
2109,10
2110,4
2111,4
2112,0
2113,1
2114,0
2115,4
2116,1
2117,18
2118,4
2119,15
2120,0
2121,4
2122,10
2123,4
2124,18
2125,2
2126,17
2127,14
2128,0
2129,15
2130,10
2131,1
2132,4
2133,1
2134,17
2135,7
2136,10
2137,15
2138,4
2139,3
2140,17
2141,10
2142,2
2143,2
2144,20
2145,0
2146,20
2147,18
2148,1
2149,4
2150,4
2151,8
2152,18
2153,4
2154,20
2155,7
2156,2
2157,15
2158,26
2159,2
2160,2
2161,4
2162,17
2163,18
2164,26
2165,18
2166,1
2167,7
2168,3
2169,4
2170,24
2171,10
2172,0
2173,1
2174,26
2175,2
2176,0
2177,15
2178,4
2179,4
2180,15
2181,10
2182,7
2183,3
2184,3
2185,7
2186,2
2187,4
2188,7
2189,15
2190,10
2191,15
2192,2
2193,26
2194,3
2195,18
2196,17
2197,0
2198,4
2199,7
2200,10
2201,1
2202,3
2203,14
2204,14
2205,10
2206,20
2207,1
2208,15
2209,10
2210,0
2211,10
2212,1
2213,4
2214,3
2215,4
2216,1
2217,3
2218,10
2219,18
2220,1
2221,0
2222,25
2223,13
2224,18
2225,4
2226,26
2227,18
2228,4
2229,10
2230,26
2231,2
2232,17
2233,10
2234,10
2235,4
2236,0
2237,7
2238,3
2239,0
2240,1
2241,18
2242,7
2243,8
2244,14
2245,2
2246,5
2247,0
2248,1
2249,15
2250,1
2251,18
2252,20
2253,0
2254,24
2255,2
2256,4
2257,10
2258,3
2259,10
2260,25
2261,18
2262,7
2263,10
2264,4
2265,7
2266,0
2267,0
2268,7
2269,7
2270,26
2271,17
2272,17
2273,0
2274,26
2275,3
2276,17
2277,1
2278,2
2279,0
2280,0
2281,20
2282,24
2283,0
2284,14
2285,17
2286,25
2287,18
2288,1
2289,10
2290,1
2291,2
2292,7
2293,18
2294,17
2295,26
2296,7
2297,7
2298,4
2299,10
2300,0
2301,1
2302,18
2303,10
2304,24
2305,4
2306,24
2307,24
2308,25
2309,17
2310,18
2311,10
2312,24
2313,10
2314,24
2315,2
2316,7
2317,1
2318,15
2319,0
2320,3
2321,2
2322,3
2323,17
2324,6
2325,17
2326,15
2327,0
2328,17
2329,1
2330,4
2331,7
2332,4
2333,7
2334,14
2335,3
2336,15
2337,4
2338,15
2339,10
2340,20
2341,0
2342,15
2343,3
2344,4
2345,2
2346,0
2347,25
2348,18
2349,1
2350,10
2351,10
2352,15
2353,20
2354,10
2355,25
2356,15
2357,7
2358,20
2359,10
2360,0
2361,15
2362,15
2363,7
2364,15
2365,0
2366,17
2367,2
2368,10
2369,7
2370,4
2371,1
2372,25
2373,18
2374,20
2375,7
2376,24
2377,0
2378,3
2379,17
2380,17
2381,4
2382,10
2383,0
2384,0
2385,7
2386,5
2387,4
2388,1
2389,20
2390,0
2391,10
2392,0
2393,4
2394,18
2395,18
2396,4
2397,0
2398,7
2399,3
2400,2
2401,18
2402,24
2403,2
2404,20
2405,1
2406,0
2407,0
2408,20
2409,6
2410,4
2411,0
2412,1
2413,4
2414,4
2415,26
2416,7
2417,15
2418,1
2419,0
2420,10
2421,0
2422,0
2423,7
2424,2
2425,3
2426,7
2427,4
2428,10
2429,18
2430,18
2431,4
2432,2
2433,25
2434,10
2435,4
2436,4
2437,7
2438,10
2439,18
2440,4
2441,10
2442,4
2443,1
2444,1
2445,0
2446,14
2447,5
2448,24
2449,15
2450,4
2451,7
2452,1
2453,14
2454,3
2455,4
2456,0
2457,25
2458,4
2459,10
2460,24
2461,18
2462,4
2463,13
2464,0
2465,17
2466,5
2467,4
2468,4
2469,0
2470,3
2471,15
2472,15
2473,0
2474,15
2475,15
2476,0
2477,1
2478,15
2479,2
2480,6
2481,14
2482,15
2483,10
2484,2
2485,25
2486,0
2487,0
2488,7
2489,7
2490,14
2491,4
2492,10
2493,8
2494,7
2495,0
2496,25
2497,15
2498,2
2499,2
2500,20
2501,6
2502,10
2503,15
2504,6
2505,7
2506,7
2507,15
2508,2
2509,25
2510,0
2511,4
2512,14
2513,4
2514,24
2515,4
2516,13
2517,9
2518,10
2519,3
2520,10
2521,3
2522,0
2523,4
2524,0
2525,25
2526,14
2527,17
2528,15
2529,18
2530,0
2531,0
2532,24
2533,10
2534,1
2535,7
2536,26
2537,6
2538,5
2539,4
2540,7
2541,2
2542,4
2543,4
2544,1
2545,0
2546,2
2547,7
2548,3
2549,26
2550,0
2551,0
2552,20
2553,10
2554,4
2555,15
2556,2
2557,15
2558,4
2559,4
2560,10
2561,3
2562,0
2563,0
2564,20
2565,0
2566,10
2567,20
2568,7
2569,0
2570,4
2571,10
2572,7
2573,1
2574,0
2575,25
2576,10
2577,0
2578,4
2579,0
2580,10
2581,13
2582,18
2583,2
2584,0
2585,24
2586,10
2587,2
2588,26
2589,2
2590,4
2591,17
2592,14
2593,3
2594,0
2595,17
2596,10
2597,1
2598,0
2599,7
2600,4
2601,24
2602,4
2603,4
2604,0
2605,2
2606,20
2607,2
2608,15
2609,14
2610,20
2611,3
2612,18
2613,5
2614,1
2615,2
2616,10
2617,0
2618,3
2619,4
2620,26
2621,1
2622,18
2623,2
2624,3
2625,0
2626,1
2627,3
2628,18
2629,3
2630,6
2631,3
2632,6
2633,0
2634,3
2635,7
2636,14
2637,3
2638,18
2639,14
2640,7
2641,7
2642,0
2643,6
2644,0
2645,1
2646,7
2647,4
2648,15
2649,4
2650,2
2651,17
2652,3
2653,1
2654,20
2655,10
2656,24
2657,17
2658,0
2659,0
2660,24
2661,20
2662,10
2663,3
2664,10
2665,10
2666,2
2667,20
2668,0
2669,15
2670,10
2671,4
2672,3
2673,0
2674,10
2675,6
2676,6
2677,2
2678,20
2679,2
2680,10
2681,0
2682,17
2683,24
2684,14
2685,1
2686,2
2687,14
2688,0
2689,0
2690,15
2691,14
2692,10
2693,17
2694,1
2695,2
2696,2
2697,10
2698,18
2699,13
2700,25
2701,3
2702,0
2703,2
2704,1
2705,2
2706,10
2707,7
2708,17
2709,10
2710,17
2711,7
2712,4
2713,15
2714,1
2715,1
2716,1
2717,15
2718,3
2719,10
2720,20
2721,0
2722,7
2723,0
2724,20
2725,2
2726,17
2727,24
2728,10
2729,3
2730,4
2731,0
2732,18
2733,2
2734,4
2735,2
2736,3
2737,1
2738,0
2739,17
2740,15
2741,0
2742,2
2743,0
2744,26
2745,15
2746,20
2747,17
2748,7
2749,1
2750,20
2751,15
2752,0
2753,20
2754,4
2755,15
2756,20
2757,3
2758,4
2759,7
2760,10
2761,2
2762,1
2763,1
2764,4
2765,5
2766,2
2767,20
2768,15
2769,4
2770,1
2771,4
2772,7
2773,4
2774,0
2775,0
2776,15
2777,4
2778,2
2779,0
2780,1
2781,2
2782,0
2783,18
2784,4
2785,7
2786,3
2787,25
2788,0
2789,2
2790,15
2791,6
2792,2
2793,18
2794,14
2795,18
2796,14
2797,15
2798,4
2799,3
2800,25
2801,2
2802,10
2803,3
2804,0
2805,18
2806,5
2807,18
2808,25
2809,15
2810,4
2811,0
2812,15
2813,18
2814,10
2815,25
2816,17
2817,0
2818,10
2819,4
2820,1
2821,13
2822,0
2823,3
2824,10
2825,2
2826,2
2827,5
2828,0
2829,4
2830,7
2831,20
2832,2
2833,4
2834,10
2835,3
2836,20
2837,4
2838,0
2839,7
2840,18
2841,4
2842,18
2843,4
2844,0
2845,25
2846,25
2847,25
2848,0
2849,2
2850,0
2851,15
2852,5
2853,4
2854,0
2855,10
2856,3
2857,0
2858,20
2859,25
2860,0
2861,1
2862,15
2863,4
2864,7
2865,2
2866,18
2867,13
2868,0
2869,10
2870,7
2871,4
2872,4
2873,1
2874,3
2875,3
2876,0
2877,15
2878,7
2879,7
2880,0
2881,25
2882,1
2883,0
2884,0
2885,20
2886,7
2887,25
2888,10
2889,7
2890,7
2891,26
2892,10
2893,10
2894,15
2895,4
2896,0
2897,0
2898,1
2899,0
2900,10
2901,25
2902,18
2903,4
2904,0
2905,4
2906,4
2907,4
2908,0
2909,1
2910,3
2911,7
2912,4
2913,7
2914,0
2915,25
2916,2
2917,0
2918,18
2919,2
2920,15
2921,7
2922,2
2923,10
2924,20
2925,10
2926,25
2927,2
2928,20
2929,0
2930,4
2931,2
2932,7
2933,4
2934,10
2935,25
2936,25
2937,3
2938,4
2939,25
2940,4
2941,4
2942,4
2943,8
2944,0
2945,2
2946,20
2947,4
2948,15
2949,0
2950,2
2951,7
2952,1
2953,10
2954,20
2955,0
2956,1
2957,7
2958,7
2959,20
2960,10
2961,5
2962,2
2963,0
2964,2
2965,3
2966,0
2967,4
2968,4
2969,18
2970,0
2971,3
2972,25
2973,15
2974,20
2975,15
2976,10
2977,25
2978,3
2979,18
2980,15
2981,15
2982,4
2983,17
