Index,Predicted_Label
268,4
269,7
270,0
271,7
272,4
273,18
274,18
275,2
276,4
277,2
278,2
279,2
280,0
281,2
282,17
283,3
284,4
285,2
286,1
287,20
288,0
289,2
290,1
291,2
292,3
293,18
294,7
295,0
296,10
297,17
298,0
299,0
300,7
301,0
302,4
303,0
304,4
305,18
306,0
307,7
308,10
309,0
310,7
311,26
312,1
313,15
314,4
315,4
316,3
317,17
318,2
319,7
320,1
321,0
322,0
323,20
324,4
325,1
326,18
327,20
328,2
329,0
330,7
331,7
332,7
333,0
334,0
335,1
336,7
337,18
338,7
339,18
340,0
341,18
342,3
343,10
344,7
345,17
346,2
347,20
348,4
349,4
350,1
351,18
352,2
353,2
354,2
355,1
356,18
357,4
358,7
359,2
360,3
361,26
362,4
363,1
364,4
365,6
366,10
367,7
368,2
369,15
370,0
371,4
372,26
373,20
374,2
375,1
376,4
377,10
378,17
379,10
380,2
381,20
382,4
383,20
384,18
385,7
386,0
387,7
388,4
389,1
390,18
391,2
392,2
393,10
394,20
395,15
396,15
397,1
398,0
399,4
400,15
401,1
402,2
403,17
404,7
405,7
406,15
407,0
408,3
409,10
410,7
411,18
412,0
413,1
414,4
415,3
416,17
417,3
418,4
419,3
420,0
421,0
422,3
423,0
424,0
425,2
426,7
427,4
428,2
429,0
430,0
431,7
432,15
433,2
434,18
435,1
436,17
437,1
438,7
439,17
440,17
441,2
442,10
443,3
444,15
445,3
446,0
447,3
448,20
449,0
450,4
451,20
452,4
453,7
454,3
455,3
456,0
457,25
458,4
459,20
460,18
461,17
462,0
463,2
464,0
465,0
466,3
467,1
468,3
469,2
470,10
471,4
472,3
473,18
474,15
475,1
476,17
477,2
478,0
479,0
480,2
481,1
482,0
483,1
484,7
485,2
486,2
487,1
488,25
489,24
490,4
491,2
492,18
493,1
494,18
495,2
496,18
497,3
498,7
499,2
500,15
501,25
502,4
503,2
504,1
505,1
506,1
507,0
508,15
509,2
510,7
511,2
512,2
513,3
514,0
515,3
516,2
517,0
518,2
519,4
520,4
521,7
522,4
523,20
524,15
525,2
526,3
527,7
528,10
529,10
530,4
531,17
532,4
533,17
534,10
535,18
536,15
537,1
538,4
539,24
540,4
541,25
542,15
543,3
544,24
545,3
546,0
547,15
548,15
549,18
550,2
551,26
552,17
553,7
554,17
555,0
556,3
557,7
558,7
559,18
560,25
561,3
562,3
563,2
564,17
565,0
566,2
567,0
568,0
569,2
570,20
571,3
572,2
573,1
574,7
575,7
576,18
577,10
578,0
579,0
580,4
581,4
582,3
583,0
584,0
585,3
586,10
587,2
588,0
589,1
590,2
591,0
592,2
593,15
594,18
595,20
596,1
597,10
598,3
599,4
600,20
601,25
602,15
603,15
604,20
605,1
606,0
607,4
608,15
609,2
610,2
611,2
612,3
613,3
614,4
615,10
616,7
617,7
618,3
619,2
620,2
621,7
622,1
623,0
624,1
625,20
626,2
627,1
628,15
629,15
630,20
631,0
632,18
633,0
634,2
635,15
636,2
637,4
638,0
639,20
640,3
641,1
642,0
643,7
644,7
645,4
646,15
647,0
648,4
649,18
650,1
651,0
652,1
653,18
654,0
655,17
656,17
657,26
658,0
659,20
660,26
661,4
662,3
663,25
664,0
665,10
666,0
667,1
668,0
669,15
670,2
671,18
672,15
673,17
674,18
675,2
676,0
677,1
678,25
679,1
680,18
681,15
682,26
683,18
684,18
685,0
686,0
687,24
688,4
689,0
690,15
691,10
692,1
693,15
694,15
695,18
696,2
697,0
698,17
699,7
700,4
701,6
702,4
703,0
704,4
705,18
706,7
707,0
708,0
709,4
710,2
711,7
712,15
713,4
714,17
715,7
716,17
717,15
718,10
719,7
720,3
721,1
722,4
723,20
724,4
725,20
726,20
727,4
728,0
729,7
730,15
731,4
732,24
733,4
734,2
735,20
736,0
737,0
738,0
739,7
740,4
741,1
742,0
743,26
744,20
745,18
746,1
747,2
748,3
749,2
750,1
751,0
752,10
753,4
754,10
755,15
756,2
757,10
758,3
759,7
760,25
761,7
762,0
763,10
764,7
765,2
766,10
767,15
768,4
769,1
770,2
771,0
772,15
773,2
774,7
775,1
776,3
777,0
778,0
779,18
780,2
781,0
782,0
783,18
784,1
785,4
786,7
787,0
788,20
789,10
790,0
791,4
792,15
793,25
794,3
795,0
796,1
797,3
798,1
799,15
800,3
801,7
802,3
803,15
804,7
805,1
806,3
807,2
808,1
809,18
810,17
811,18
812,15
813,4
814,3
815,2
816,0
817,15
818,3
819,15
820,3
821,4
822,4
823,18
824,4
825,0
826,17
827,2
828,26
829,0
830,3
831,0
832,15
833,1
834,0
835,7
836,3
837,15
838,26
839,15
840,15
841,20
842,3
843,18
844,10
845,7
846,4
847,0
848,15
849,0
850,2
851,4
852,20
853,4
854,1
855,24
856,20
857,18
858,20
859,18
860,17
861,15
862,20
863,0
864,10
865,1
866,17
867,17
868,4
869,0
870,0
871,17
872,10
873,1
874,4
875,15
876,1
877,0
878,0
879,17
880,7
881,2
882,0
883,10
884,15
885,2
886,10
887,17
888,3
889,10
890,4
891,18
892,3
893,0
894,7
895,18
896,1
897,0
898,18
899,1
900,2
901,1
902,2
903,10
904,1
905,4
906,4
907,0
908,1
909,0
910,2
911,20
912,4
913,2
914,0
915,15
916,15
917,4
918,15
919,0
920,2
921,0
922,0
923,10
924,4
925,10
926,2
927,25
928,1
929,7
930,18
931,4
932,2
933,10
934,3
935,7
936,0
937,0
938,20
939,4
940,4
941,4
942,0
943,4
944,15
945,0
946,2
947,0
948,7
949,0
950,7
951,3
952,4
953,4
954,10
955,18
956,1
957,2
958,15
959,2
960,0
961,17
962,15
963,1
964,10
965,1
966,1
967,7
968,2
969,7
970,2
971,7
972,4
973,7
974,2
975,15
976,3
977,2
978,25
979,4
980,3
981,3
982,25
983,3
984,1
985,17
986,7
987,25
988,15
989,2
990,4
991,15
992,3
993,0
994,7
995,4
996,20
997,7
998,1
999,10
1000,0
1001,3
1002,7
1003,0
1004,15
1005,2
1006,15
1007,17
1008,1
1009,15
1010,20
1011,2
1012,1
1013,15
1014,18
1015,7
1016,1
1017,0
1018,20
1019,2
1020,2
1021,18
1022,18
1023,2
1024,3
1025,0
1026,20
1027,4
1028,0
1029,4
1030,7
1031,1
1032,1
1033,3
1034,3
1035,3
1036,2
1037,0
1038,25
1039,15
1040,3
1041,0
1042,18
1043,2
1044,15
1045,3
1046,0
1047,10
1048,7
1049,15
1050,17
1051,3
1052,15
1053,7
1054,18
1055,4
1056,3
1057,4
1058,10
1059,0
1060,2
1061,10
1062,0
1063,4
1064,2
1065,4
1066,18
1067,10
1068,4
1069,4
1070,1
1071,3
1072,2
1073,15
1074,3
1075,0
1076,3
1077,18
1078,0
1079,24
1080,15
1081,2
1082,7
1083,10
1084,10
1085,0
1086,17
1087,2
1088,4
1089,7
1090,15
1091,15
1092,0
1093,1
1094,25
1095,0
1096,0
1097,3
1098,18
1099,0
1100,15
1101,18
1102,17
1103,25
1104,4
1105,4
1106,3
1107,0
1108,2
1109,15
1110,1
1111,7
1112,7
1113,0
1114,2
1115,0
1116,7
1117,7
1118,4
1119,4
1120,0
1121,0
1122,17
1123,20
1124,3
1125,3
1126,10
1127,10
1128,18
1129,0
1130,2
1131,3
1132,18
1133,0
1134,17
1135,3
1136,15
1137,15
1138,20
1139,10
1140,0
1141,7
1142,3
1143,3
1144,15
1145,0
1146,0
1147,3
1148,7
1149,2
1150,15
1151,18
1152,3
1153,3
1154,2
1155,7
1156,1
1157,15
1158,3
1159,2
1160,18
1161,2
1162,10
1163,4
1164,1
1165,6
1166,15
1167,4
1168,0
1169,17
1170,0
1171,18
1172,2
1173,15
1174,3
1175,3
1176,0
1177,4
1178,4
1179,15
1180,4
1181,17
1182,3
1183,2
1184,18
1185,18
1186,15
1187,24
1188,15
1189,0
1190,3
1191,4
1192,15
1193,3
1194,4
1195,20
1196,20
1197,2
1198,18
1199,25
1200,3
1201,6
1202,0
1203,0
1204,17
1205,4
1206,18
1207,1
1208,10
1209,0
1210,3
1211,15
1212,2
1213,3
1214,10
1215,0
1216,4
1217,3
1218,1
1219,0
1220,15
1221,7
1222,18
1223,24
1224,1
1225,10
1226,4
1227,2
1228,4
1229,0
1230,4
1231,3
1232,25
1233,4
1234,17
1235,7
1236,18
1237,0
1238,18
1239,3
1240,2
1241,4
1242,0
1243,1
1244,15
1245,0
1246,4
1247,4
1248,0
1249,15
1250,18
1251,3
1252,0
1253,4
1254,4
1255,2
1256,18
1257,2
1258,24
1259,10
1260,7
1261,1
1262,4
1263,15
1264,2
1265,0
1266,24
1267,18
1268,0
1269,4
1270,3
1271,3
1272,25
1273,10
1274,15
1275,7
1276,4
1277,20
1278,3
1279,26
1280,15
1281,1
1282,1
1283,4
1284,4
1285,24
1286,10
1287,0
1288,10
1289,17
1290,1
1291,7
1292,3
1293,7
1294,18
1295,25
1296,4
1297,4
1298,1
1299,0
1300,20
1301,2
1302,7
1303,0
1304,3
1305,7
1306,3
1307,1
1308,7
1309,25
1310,20
1311,18
1312,4
1313,6
1314,4
1315,4
1316,0
1317,1
1318,1
1319,18
1320,25
1321,10
1322,15
1323,18
1324,17
1325,2
1326,26
1327,10
1328,4
1329,26
1330,3
1331,0
1332,0
1333,7
1334,18
1335,17
1336,4
1337,20
1338,3
1339,3
1340,7
1341,4
1342,17
1343,17
1344,0
1345,0
1346,15
1347,10
1348,10
1349,1
1350,15
1351,1
1352,1
1353,26
1354,0
1355,4
1356,15
1357,20
1358,2
1359,20
1360,3
1361,1
1362,2
1363,15
1364,18
1365,24
1366,3
1367,1
1368,3
1369,15
1370,17
1371,4
1372,3
1373,26
1374,20
1375,0
1376,20
1377,3
1378,0
1379,4
1380,1
1381,7
1382,10
1383,0
1384,1
1385,2
1386,4
1387,6
1388,15
1389,3
1390,2
1391,25
1392,3
1393,17
1394,3
1395,4
1396,2
1397,0
1398,7
1399,18
1400,7
1401,0
1402,26
1403,25
1404,2
1405,7
1406,3
1407,0
1408,0
1409,15
1410,17
1411,26
1412,0
1413,25
1414,2
1415,15
1416,4
1417,25
1418,0
1419,10
1420,10
1421,2
1422,15
1423,4
1424,15
1425,10
1426,1
1427,10
1428,4
1429,3
1430,7
1431,0
1432,10
1433,17
1434,0
1435,20
1436,4
1437,0
1438,15
1439,7
1440,17
1441,0
1442,1
1443,0
1444,3
1445,7
1446,4
1447,4
1448,3
1449,10
1450,6
1451,10
1452,17
1453,1
1454,1
1455,0
1456,2
1457,15
1458,1
1459,20
1460,0
1461,18
1462,15
1463,20
1464,17
1465,15
1466,25
1467,17
1468,1
1469,4
1470,1
1471,18
1472,1
1473,0
1474,4
1475,4
1476,2
1477,4
1478,18
1479,0
1480,20
1481,20
1482,0
1483,15
1484,18
1485,4
1486,15
1487,15
1488,0
1489,1
1490,0
1491,20
1492,10
1493,7
1494,4
1495,15
1496,4
1497,18
1498,3
1499,0
1500,0
1501,0
1502,20
1503,26
1504,10
1505,15
1506,15
1507,2
1508,3
1509,15
1510,1
1511,4
1512,20
1513,0
1514,2
1515,26
1516,3
1517,4
1518,20
1519,24
1520,1
1521,3
1522,18
1523,3
1524,4
1525,20
1526,4
1527,10
1528,10
1529,0
1530,7
1531,4
1532,4
1533,18
1534,24
1535,2
1536,1
1537,17
1538,4
1539,7
1540,10
1541,4
1542,3
1543,0
1544,2
1545,3
1546,4
1547,4
1548,0
1549,0
1550,2
1551,17
1552,17
1553,4
1554,15
1555,4
1556,4
1557,18
1558,18
1559,2
1560,2
1561,4
1562,20
1563,15
1564,18
1565,3
1566,18
1567,0
1568,7
1569,15
1570,0
1571,25
1572,15
1573,4
1574,0
1575,4
1576,25
1577,1
1578,10
1579,0
1580,24
1581,7
1582,26
1583,25
1584,17
1585,4
1586,4
1587,0
1588,18
1589,17
1590,18
1591,7
1592,25
1593,1
1594,4
1595,25
1596,7
1597,26
1598,0
1599,0
1600,0
1601,4
1602,15
1603,0
1604,2
1605,2
1606,15
1607,1
1608,7
1609,3
1610,1
1611,10
1612,17
1613,1
1614,3
1615,25
1616,2
1617,0
1618,10
1619,0
1620,3
1621,0
1622,4
1623,0
1624,17
1625,7
1626,7
1627,4
1628,3
1629,3
1630,4
1631,0
1632,1
1633,18
1634,3
1635,15
1636,10
1637,10
1638,18
1639,2
1640,15
1641,1
1642,15
1643,0
1644,0
1645,20
1646,4
1647,10
1648,0
1649,24
1650,2
1651,18
1652,0
1653,25
1654,7
1655,4
1656,18
1657,20
1658,7
1659,2
1660,3
1661,2
1662,7
1663,3
1664,4
1665,17
1666,24
1667,4
1668,0
1669,3
1670,7
1671,18
1672,0
1673,7
1674,0
1675,2
1676,4
1677,2
1678,0
1679,18
1680,15
1681,1
1682,3
1683,0
1684,4
1685,15
1686,2
1687,3
1688,2
1689,0
1690,18
1691,3
1692,18
1693,26
1694,15
1695,4
1696,26
1697,3
1698,10
1699,1
1700,4
1701,15
1702,25
1703,4
1704,4
1705,3
1706,17
1707,0
1708,0
1709,15
1710,0
1711,15
1712,3
1713,1
1714,4
1715,18
1716,4
1717,15
1718,3
1719,3
1720,24
1721,25
1722,17
1723,4
1724,0
1725,10
1726,7
1727,4
1728,1
1729,7
1730,1
1731,3
1732,18
1733,4
1734,4
1735,2
1736,24
1737,0
1738,15
1739,10
1740,0
1741,0
1742,4
1743,18
1744,15
1745,3
1746,3
1747,2
1748,15
1749,4
1750,25
1751,18
1752,2
1753,15
1754,0
1755,3
1756,26
1757,7
1758,15
1759,15
1760,0
1761,0
1762,0
1763,17
1764,17
1765,1
1766,0
1767,18
1768,0
1769,1
1770,17
1771,1
1772,1
1773,2
1774,0
1775,0
1776,4
1777,7
1778,4
1779,4
1780,15
1781,18
1782,3
1783,25
1784,20
1785,18
1786,7
1787,0
1788,17
1789,17
1790,2
1791,18
1792,17
1793,7
1794,26
1795,7
1796,15
1797,15
1798,20
1799,4
1800,0
1801,2
1802,1
1803,4
1804,25
1805,0
1806,18
1807,25
1808,7
1809,2
1810,1
1811,10
1812,2
1813,15
1814,4
1815,4
1816,4
1817,7
1818,7
1819,3
1820,0
1821,10
1822,18
1823,3
1824,10
1825,1
1826,0
1827,4
1828,2
1829,7
1830,17
1831,15
1832,3
1833,15
1834,15
1835,17
1836,10
1837,20
1838,15
1839,18
1840,18
1841,4
1842,15
1843,17
1844,0
1845,18
1846,3
1847,3
1848,18
1849,4
1850,2
1851,0
1852,3
1853,10
1854,2
1855,25
1856,4
1857,15
1858,1
1859,4
1860,0
1861,4
1862,4
1863,1
1864,3
1865,3
1866,3
1867,25
1868,7
1869,4
1870,1
1871,4
1872,18
1873,3
1874,1
1875,10
1876,2
1877,7
1878,15
1879,25
1880,10
1881,7
1882,0
1883,1
1884,1
1885,2
1886,10
1887,18
1888,17
1889,20
1890,4
1891,2
1892,17
1893,15
1894,0
1895,17
1896,15
1897,2
1898,3
1899,3
1900,20
1901,18
1902,26
1903,1
1904,3
1905,7
1906,15
1907,24
1908,15
1909,17
1910,26
1911,0
1912,2
1913,26
1914,7
1915,4
1916,3
1917,2
1918,17
1919,20
1920,4
1921,25
1922,0
1923,0
1924,2
1925,1
1926,4
1927,18
1928,2
1929,1
1930,24
1931,2
1932,1
1933,0
1934,20
1935,1
1936,7
1937,4
1938,15
1939,24
1940,0
1941,18
1942,1
1943,7
1944,15
1945,20
1946,4
1947,2
1948,15
1949,18
1950,4
1951,0
1952,10
1953,15
1954,1
1955,2
1956,18
1957,3
1958,20
1959,4
1960,1
1961,4
1962,0
1963,3
1964,18
1965,10
1966,17
1967,4
1968,0
1969,0
1970,1
1971,15
1972,4
1973,18
1974,7
1975,18
1976,4
1977,7
1978,3
1979,15
1980,4
1981,0
1982,17
1983,7
1984,2
1985,0
1986,0
1987,4
1988,4
1989,10
1990,0
1991,17
1992,3
1993,20
1994,0
1995,20
1996,4
1997,25
1998,2
1999,3
2000,3
2001,0
2002,3
2003,1
2004,2
2005,10
2006,4
2007,3
2008,18
2009,26
2010,0
2011,10
2012,0
2013,4
2014,25
2015,4
2016,7
2017,0
2018,4
2019,18
2020,2
2021,24
2022,10
2023,1
2024,3
2025,4
2026,15
2027,7
2028,25
2029,26
2030,3
2031,10
2032,4
2033,17
2034,2
2035,0
2036,7
2037,7
2038,18
2039,17
2040,2
2041,0
2042,0
2043,3
2044,26
2045,17
2046,7
2047,20
2048,1
2049,10
2050,7
2051,18
2052,18
2053,18
2054,4
2055,10
2056,18
2057,4
2058,0
2059,4
2060,18
2061,18
2062,17
2063,4
2064,18
2065,24
2066,4
2067,26
2068,0
2069,15
2070,2
2071,7
2072,18
2073,15
2074,18
2075,0
2076,4
2077,4
2078,18
2079,3
2080,20
2081,25
2082,7
2083,1
2084,18
2085,4
2086,18
2087,2
2088,18
2089,2
2090,18
2091,1
2092,3
2093,3
2094,0
2095,15
2096,0
2097,1
2098,4
2099,0
2100,3
2101,1
2102,4
2103,10
2104,7
2105,8
2106,1
2107,1
2108,25
2109,3
2110,17
2111,0
2112,0
2113,2
2114,15
2115,2
2116,1
2117,2
2118,18
2119,15
2120,7
2121,7
2122,7
2123,4
2124,7
2125,2
2126,7
2127,2
2128,10
2129,0
2130,17
2131,7
2132,25
2133,1
2134,0
2135,0
2136,7
2137,17
2138,4
2139,18
2140,15
2141,2
2142,7
2143,7
2144,0
2145,4
2146,20
2147,15
2148,10
2149,0
2150,4
2151,7
2152,1
2153,2
2154,15
2155,24
2156,4
2157,20
2158,18
2159,3
2160,25
2161,25
2162,1
2163,1
2164,0
2165,15
2166,18
2167,1
2168,2
2169,18
2170,0
2171,0
2172,18
2173,0
2174,3
2175,4
2176,3
2177,18
2178,7
2179,18
2180,7
2181,1
2182,7
2183,20
2184,3
2185,1
2186,1
2187,0
2188,3
2189,10
2190,10
2191,3
2192,4
2193,0
2194,24
2195,10
2196,7
2197,2
2198,3
2199,2
2200,18
2201,17
2202,3
2203,15
2204,4
2205,3
2206,3
2207,25
2208,3
2209,18
2210,6
2211,20
2212,7
2213,2
2214,18
2215,4
2216,18
2217,4
2218,4
2219,0
2220,26
2221,0
2222,4
2223,3
2224,1
2225,10
2226,0
2227,0
2228,2
2229,18
2230,0
2231,0
2232,4
2233,4
2234,4
2235,10
2236,2
2237,7
2238,2
2239,7
2240,3
2241,3
2242,1
2243,0
2244,4
2245,1
2246,0
2247,3
2248,2
2249,1
2250,1
2251,4
2252,7
2253,0
2254,15
2255,0
2256,25
2257,2
2258,4
2259,0
2260,15
2261,0
2262,15
2263,10
2264,10
2265,1
2266,2
2267,0
2268,20
2269,2
2270,4
2271,4
2272,1
2273,0
2274,1
2275,2
2276,4
2277,7
2278,3
2279,7
2280,15
2281,18
2282,10
2283,25
2284,10
2285,1
2286,2
2287,0
2288,0
2289,17
2290,20
2291,1
2292,18
2293,2
2294,0
2295,0
2296,10
2297,15
2298,3
2299,2
2300,7
2301,7
2302,17
2303,4
2304,7
2305,15
2306,18
2307,0
2308,3
2309,3
2310,24
2311,4
2312,17
2313,18
2314,2
2315,3
2316,0
2317,0
2318,4
2319,4
2320,4
2321,1
2322,0
2323,3
2324,4
2325,15
2326,4
2327,15
2328,1
2329,0
2330,17
2331,4
2332,2
2333,7
2334,4
2335,2
2336,0
2337,18
2338,3
2339,10
2340,17
2341,0
2342,0
2343,0
2344,18
2345,4
2346,0
2347,10
2348,18
2349,3
2350,4
2351,4
2352,0
2353,4
2354,4
2355,4
2356,3
2357,2
2358,2
2359,10
2360,15
2361,0
2362,20
2363,4
2364,3
2365,3
2366,18
2367,10
2368,3
2369,0
2370,2
2371,10
2372,25
2373,15
2374,10
2375,0
2376,4
2377,24
2378,0
2379,1
2380,4
2381,4
2382,3
2383,1
2384,3
2385,15
2386,2
2387,26
2388,1
2389,15
2390,15
2391,18
2392,0
2393,4
2394,2
2395,7
2396,7
2397,10
2398,3
2399,15
2400,2
2401,7
2402,0
2403,4
2404,7
2405,0
2406,10
2407,7
2408,4
2409,10
2410,2
2411,4
2412,4
2413,3
2414,17
2415,7
2416,4
2417,15
2418,15
2419,7
2420,0
2421,0
2422,3
2423,0
2424,2
2425,0
2426,15
2427,18
2428,4
2429,15
2430,15
2431,0
2432,3
2433,3
2434,0
2435,0
2436,7
2437,3
2438,0
2439,0
2440,1
2441,2
2442,17
2443,0
2444,1
2445,15
2446,4
2447,0
2448,3
2449,0
2450,2
2451,4
2452,0
2453,3
2454,25
2455,26
2456,3
2457,2
2458,10
2459,0
2460,7
2461,0
2462,15
2463,1
2464,18
2465,0
2466,3
2467,0
2468,4
2469,20
2470,2
2471,15
2472,17
2473,18
2474,4
2475,7
2476,2
2477,0
2478,0
2479,7
2480,0
2481,7
2482,3
2483,24
2484,0
2485,7
2486,15
2487,18
2488,25
2489,4
2490,18
2491,20
2492,3
2493,0
2494,20
2495,17
2496,0
2497,4
2498,18
2499,2
2500,15
2501,20
2502,0
2503,4
2504,20
2505,1
2506,10
2507,20
2508,0
2509,15
2510,0
2511,4
2512,18
2513,15
2514,26
2515,2
2516,15
2517,0
2518,17
2519,7
2520,4
2521,1
2522,3
2523,1
2524,15
2525,3
2526,0
2527,1
2528,15
2529,0
2530,18
2531,20
2532,3
2533,0
2534,20
2535,10
2536,6
2537,2
2538,0
2539,15
2540,2
2541,0
2542,20
2543,2
2544,3
2545,15
2546,2
2547,1
2548,24
2549,15
2550,3
2551,0
2552,25
2553,4
2554,17
2555,18
2556,15
2557,20
2558,1
2559,3
2560,3
2561,1
2562,15
2563,3
2564,15
2565,15
2566,2
2567,18
2568,20
2569,0
2570,3
2571,15
2572,4
2573,7
2574,3
2575,4
2576,18
2577,4
2578,2
2579,15
2580,6
2581,4
2582,17
2583,7
2584,0
2585,2
2586,4
2587,4
2588,7
2589,17
2590,18
2591,2
2592,0
2593,2
2594,6
2595,10
2596,7
2597,10
2598,3
2599,2
2600,15
2601,18
2602,15
2603,0
2604,0
2605,18
2606,18
2607,15
2608,4
2609,2
2610,4
2611,0
2612,10
2613,18
2614,3
2615,26
2616,0
2617,4
2618,4
2619,3
2620,1
2621,3
2622,1
2623,4
2624,7
2625,1
2626,3
2627,4
2628,18
2629,7
2630,2
2631,0
2632,3
2633,4
2634,3
2635,18
2636,4
2637,3
2638,0
2639,4
2640,18
2641,15
2642,0
2643,1
2644,25
2645,0
2646,0
2647,0
2648,10
2649,2
2650,7
2651,2
2652,7
2653,26
2654,10
2655,2
2656,2
2657,4
2658,0
2659,18
2660,1
2661,0
2662,10
2663,1
2664,1
2665,20
2666,4
2667,0
2668,0
2669,4
2670,10
2671,2
2672,18
2673,7
2674,10
2675,0
2676,0
2677,20
2678,4
2679,3
2680,0
2681,0
2682,18
2683,4
2684,18
2685,0
2686,1
2687,15
2688,4
2689,7
2690,15
2691,1
2692,7
2693,8
2694,4
2695,4
2696,17
2697,0
2698,17
2699,4
2700,4
2701,20
2702,0
2703,3
2704,3
2705,0
2706,0
2707,3
2708,3
2709,3
2710,4
2711,15
2712,7
2713,20
2714,17
2715,10
2716,18
2717,7
2718,3
2719,3
2720,25
2721,1
2722,2
2723,0
2724,18
2725,1
2726,20
2727,2
2728,20
2729,0
2730,10
2731,0
2732,2
2733,18
2734,15
2735,3
2736,3
2737,3
2738,15
2739,10
2740,0
2741,7
2742,0
2743,2
2744,1
2745,10
2746,18
2747,15
2748,2
2749,15
2750,18
2751,7
2752,20
2753,15
2754,2
2755,26
2756,18
2757,26
2758,17
2759,17
2760,4
2761,20
2762,3
2763,15
2764,10
2765,4
2766,18
2767,2
2768,15
2769,15
2770,10
2771,2
2772,10
2773,17
2774,4
2775,4
2776,1
2777,0
2778,7
2779,4
2780,1
2781,15
2782,0
2783,7
2784,2
2785,2
2786,0
2787,1
2788,3
2789,10
2790,10
2791,0
2792,17
2793,3
2794,0
2795,24
2796,2
2797,7
2798,0
2799,0
2800,0
2801,4
2802,15
2803,18
2804,0
2805,7
2806,2
2807,4
2808,0
2809,7
2810,0
2811,20
2812,3
2813,4
2814,7
2815,4
2816,0
2817,3
2818,15
2819,26
2820,7
2821,0
2822,20
2823,3
2824,0
2825,2
2826,15
2827,26
2828,2
2829,4
2830,1
2831,0
2832,4
2833,4
2834,0
2835,1
2836,15
2837,1
2838,15
2839,1
2840,7
2841,4
2842,24
2843,17
2844,3
2845,20
2846,25
2847,0
2848,1
2849,0
2850,18
2851,18
2852,0
2853,10
2854,1
2855,10
2856,2
2857,7
2858,1
2859,20
2860,18
2861,17
2862,0
2863,4
2864,0
2865,7
2866,2
2867,0
2868,0
2869,3
2870,0
2871,4
2872,15
2873,4
2874,4
2875,15
2876,4
2877,4
2878,17
2879,0
2880,0
2881,3
2882,3
2883,0
2884,4
2885,7
2886,4
2887,15
2888,15
2889,0
2890,2
2891,1
2892,7
2893,2
2894,10
2895,2
2896,0
2897,2
2898,4
2899,7
2900,0
2901,20
2902,18
2903,1
2904,1
2905,0
2906,0
2907,0
2908,0
2909,13
2910,17
2911,1
2912,4
2913,4
2914,18
2915,7
2916,15
2917,3
2918,2
2919,2
2920,4
2921,1
2922,2
2923,1
2924,15
2925,2
2926,18
2927,15
2928,26
2929,24
2930,15
2931,3
2932,2
2933,0
2934,15
2935,1
2936,10
2937,18
2938,0
2939,7
2940,3
2941,3
2942,4
2943,2
2944,17
2945,26
2946,4
2947,7
2948,4
2949,15
2950,0
2951,3
2952,20
2953,3
2954,2
2955,18
