predict,output
25,25
0,0
13,13
15,15
15,15
15,15
15,15
24,24
11,25
8,8
14,14
10,10
11,14
1,1
15,15
1,1
24,24
7,7
20,20
3,10
3,5
1,1
1,1
4,4
20,8
24,24
15,15
18,18
18,18
15,15
24,25
5,14
8,9
3,3
3,3
14,14
4,4
4,0
3,20
15,15
9,3
7,6
10,10
18,0
15,15
12,10
4,22
26,26
14,14
6,6
0,9
9,2
1,4
10,10
3,2
0,0
5,5
0,0
20,20
13,26
1,1
4,4
2,7
2,8
10,4
1,1
4,3
4,22
6,20
14,14
11,10
2,2
10,10
18,18
4,6
1,1
11,11
10,20
1,12
10,10
24,24
2,2
7,7
2,2
15,15
7,7
9,9
1,1
14,26
21,0
10,25
6,6
15,15
3,26
3,3
2,10
19,19
0,0
17,17
5,5
26,26
9,3
11,11
17,17
20,20
2,14
0,17
15,15
18,18
0,0
15,15
3,21
10,5
24,10
2,11
3,3
0,0
12,12
18,18
7,3
0,11
10,25
14,14
10,9
6,6
25,25
10,2
6,10
7,7
14,14
10,8
9,9
11,11
15,15
4,4
15,15
9,11
24,24
10,0
1,1
11,11
18,5
0,0
0,0
2,11
7,7
26,26
15,15
6,6
5,5
4,6
10,9
26,26
4,22
18,18
4,0
5,5
3,11
15,15
10,10
1,0
1,1
10,10
26,26
15,15
14,14
18,8
0,0
15,15
4,8
1,1
15,15
3,10
2,2
1,1
1,1
0,0
7,6
2,5
13,15
10,3
8,8
17,13
4,7
10,10
5,5
22,2
1,1
3,26
3,25
15,15
10,10
0,0
25,25
8,17
3,3
18,4
2,2
10,0
9,17
10,10
11,11
0,13
2,5
0,4
6,6
2,4
24,24
20,20
6,6
3,3
17,0
0,0
24,24
0,0
25,9
10,10
24,24
3,10
10,3
0,0
6,7
12,12
2,22
26,26
8,8
4,20
15,15
8,8
4,4
20,20
18,18
7,4
3,3
10,2
4,18
7,7
3,10
1,1
2,2
22,4
15,15
7,7
15,15
15,15
7,7
10,10
6,10
6,3
0,10
6,7
18,18
2,2
0,22
7,7
4,4
18,18
9,9
2,2
2,2
14,14
7,10
5,20
10,10
15,0
3,6
15,15
15,15
5,3
0,0
10,2
18,18
0,17
20,25
3,7
25,0
6,4
7,2
3,3
3,2
8,8
4,20
1,0
15,0
14,17
10,22
26,25
3,11
0,1
2,10
7,7
18,4
15,15
10,9
15,15
7,3
4,25
15,15
15,15
10,10
11,11
4,2
25,25
2,2
0,4
10,10
0,0
1,1
3,10
20,20
6,6
18,18
0,0
3,3
11,11
4,4
18,18
1,1
3,3
20,20
3,3
3,0
25,24
15,15
3,2
3,3
15,15
15,15
12,12
15,15
5,20
6,6
13,13
10,10
0,0
6,2
0,0
